path,kind,scope,consumers,bytes,sha256
.github/workflows/v5-report.yml,build_contract,report_rebuild_from_frozen_results,analysis/test_v5_supplement_numbers.py;v5:build-contract,1521,ffbd1e3979723158429ea97895f2d8f8aecec8ce7823fa87b7308e763c258f40
CITATION.cff,report_metadata,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,696,fccd63ef8dee02a931f559ff1766b0a3cc7ae0c7802ea1ac89a4de476c95fea4
DATA_LICENSES.md,report_metadata,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,11076,bfa368d6547cd9077e3da9116197d32e36104660ca51e6b997d16b69cac80cc6
JOC_ACCESS_MATRIX.csv,report_metadata,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,8482,dd3f9d9a7b28bd41ee1ab66e3774460c27dc5e8bfda3f660743ca58dfa0b3b7a
Makefile,build_contract,report_rebuild_from_frozen_results,analysis/test_v5_supplement_numbers.py;v5:build-contract,10306,915c9fbab23cb04281879d16bc513768b93a1dca29bf0a054b0b732923eb89d8
README.md,report_metadata,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,7074,158c53a775208b95ca8290bbaed27401d38b62b15a9c695bbc79c775763b1864
analysis/build_v5_report_manifest.py,build_contract,report_rebuild_from_frozen_results,v5:build-contract,20284,a3162808524081d8c695e4ad7253218c72dc832e781470655af5c8f7c7c5cd89
analysis/make_v5_figures.py,report_code,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;python:source,25228,5cddd77d6b89c9dd43b49383a22c620b0637171a3c4170bfe340b951c616d821
analysis/make_v5_graphical_abstract.py,report_code,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;python:source,7362,f54bc97bcbda379c9d4cd5e139a9d3864b7fd14056bba0dd675fd6c85ca04687
analysis/pdsp_counterscreen_retrieval.py,report_code,report_rebuild_from_frozen_results,analysis/reproduce_pdsp_derived_qap.py,59715,f99c7ae2fc5c9b47a98409e32657b0fc485c49725d799a4d87eae15e0c83b0e9
analysis/reproduce_pdsp_derived_qap.py,report_code,report_rebuild_from_frozen_results,analysis/test_reproduce_pdsp_derived_qap.py;python:source,9080,a58e45f9a98f68d26d53631f6101f6b022a10c455212c29b3e3c2f55fa85ccca
analysis/test_reproduce_pdsp_derived_qap.py,report_code,report_rebuild_from_frozen_results,python:source,1550,ae501fcdd56f985deacefafc8e02cb110fdfd1ed2080ad98c6f892b3395776da
analysis/test_v5_manuscript_numbers.py,report_code,report_rebuild_from_frozen_results,python:source,27483,d201222eccd0bf7561164e9e5f7781965c389eace1055048b01736811385961e
analysis/test_v5_report_manifest.py,build_contract,report_rebuild_from_frozen_results,v5:build-contract,4450,1ce05529542fe8a2796995ce703dc4d0916ef77810a2f3a9713f5296455d86d0
analysis/test_v5_supplement_numbers.py,report_code,report_rebuild_from_frozen_results,python:source,14005,6a0f03609bfd8cd538e77777f3bb9763d227c24d1589245ce3fe80e9b46ea47b
data/frozen/df_final_v4.csv.gz,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_graphical_abstract.py;analysis/reproduce_pdsp_derived_qap.py;analysis/test_v5_supplement_numbers.py,13283042,25436e49b9fc80421d8499ef289ed8ef00b4ab35b904c7d930fc377f493e1d51
data_manifest.csv,report_metadata,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,8360,2afcdf3695b9efe6e4c706f45da452a6879649cc052a92358c139d8292972309
environment.yml,build_contract,report_rebuild_from_frozen_results,analysis/test_v5_supplement_numbers.py;v5:build-contract,301,fb21b922a0ba56c6af0937936e133115666e9d00794c927a2919c219c6ae29a4
external_sources.csv,report_metadata,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,6356,a90817c34e11dcc9f1446eb420683b101666739caa4dbc947f4a2423e64c3cf8
manuscript_v5.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,5839,62a008b5b6a3e2f046058e20df1425b5dae68e85059d1e618af946ff6aea646a
references_v5.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,10974,064eeb1ef7dc82a2eab0699c3d75232c04865c616b68403163ac9ef87b7bd23f
requirements.lock,build_contract,report_rebuild_from_frozen_results,v5:build-contract,1469,88403d9a56fb090bec8195c12624deea65cb7fffc82ac52b980479b149941813
results/biological_core_modes/panel_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py;analysis/test_v5_manuscript_numbers.py,3579,437ed94fafce16b40a7cb088c357ce8758bf7f68a3661fb67fa12412d4c9e5c3
results/calibration_panel_recovery/summary.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py;analysis/make_v5_graphical_abstract.py;analysis/test_v5_manuscript_numbers.py,8719,bb8aad373e7fc4a34a852b7feea610d3eb80fd11f691760d906d2f3817cff3cf
results/docking_structure_species/structure_species.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,4135,d9671afbb4733c865895e61f7d58169bb75e0cd0e91cb5d09c4e8c9080acc262
results/kirhub_external_validation/summary.json,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py;analysis/test_v5_manuscript_numbers.py,23203,519193dac9713147a2c4fdb6e1379ec18885e33bcfb1a4c2fd9e0cfc39efeec9
results/klifs_pocket_control/locked_endpoint_retrieval.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py;analysis/test_v5_manuscript_numbers.py,1150,718b5d5ae6585eb4d32b1daf091f07ec6ff302d205765aa9093f8fd043397aeb
