path,bytes,sha256
results/evidence_summary.json,1221959,1696d2abdaa7915c3e05ee30c522a8cc03502fd9e9d436118ceee9ef4e990ca3
results/fixed20_estimand_decomposition/summary.json,25285,3af63e85a66e4c02e1c6c0325910bb6cfaa645ca6f368b8c08e07564714ffbda
results/fixed20_reference_sensitivity/summary.json,7793,0e92d4f0022a39a20827f68e5d2dbaff0bd0bd1a47fa9e050c24578a3b0ab148
results/ranking_centering_panel_sensitivity/summary.json,13787,d91be8838f3b35e770614bb37d0ecfd70616b10e718512dcee69e292dcbd8e50
results/kirhub_external_validation/summary.json,23203,519193dac9713147a2c4fdb6e1379ec18885e33bcfb1a4c2fd9e0cfc39efeec9
results/davis_fixed20_censoring_sensitivity/summary.json,5090,95c06a03bdcc4459270f6cd73111d9d9da63490f190fa231bcd0dd177f538ff9
results/davis_fixed20_censoring_sensitivity/target_quality_sensitivity.csv,672,5922e7a0d189afd86145647023d9b6a527fde4cb2f6320d932ac0d06e4be8cfe
results/fixed20_centering_panel_sensitivity/summary.json,7095,388497d28fcb920053733b36e0f3de7ed26e7a229d156045325dd98dcdeb64c7
results/centering_panel_sensitivity/summary.json,11435,704c46bda0668e84b73cff9dc3d593ee453877b7e7e011e743ed9540c9219a25
results/experimental_chemical_context_geometry/summary.json,10998,0aa7f96f58899f99e5c29d8b75e3883dc326efe36d8ae6cd7ac853092add20c5
results/experimental_panel_overlap/summary.json,3749,da366f83f784b99a2dee30f84795fad695bbddb020089c0cb4c98a9a034598af
results/spd_external_validation/summary.json,22828,7278cc52317e7fae40c9472fb5bd4450b223f4c3153fb169b2d2d4ae45042ba5
results/cross_panel_overlap_audit/summary.json,3816,d79006901ce3d289353396b2a8e740fe5da0267b5f62d1ee1fcd00a22940b6a8
results/pair_specific_normalization_transfer/summary.json,22262,40cfbbc0df0114783c4b7d316cfbdb1fc13943b150053e92c2e4b598c56814dc
results/klifs_pocket_control/partial_geometry_qap.csv,3775,8e6e2a1b15706c22352530bc2a75a44c3f3d231cfc06070dc2ee0cbffb31d190
results/klifs_pocket_control/locked_endpoint_retrieval.csv,1150,718b5d5ae6585eb4d32b1daf091f07ec6ff302d205765aa9093f8fd043397aeb
results/klifs_pocket_control/target_pairs.csv,35281,08238b207ac4f9f991193db0d0e03063403727f98aa1230cbfe636eeb6501a23
results/strict_klifs_group_qap/restricted_partial_qap.csv,5455,c77a74f49b273874cd795fbd42abc73b59ce845ce1fda60ccdabcd951b8932bc
results/sequence_docking_fusion/panel_metrics.csv,3127,f79a7fe4e3ce10bb6f673401f6d3f67ff0d0a885aaf740d95a5d1e098edf1eae
results/calibration_panel_recovery/summary.csv,8719,bb8aad373e7fc4a34a852b7feea610d3eb80fd11f691760d906d2f3817cff3cf
results/calibration_panel_recovery/scaffold_holdout_summary.csv,586,76368d50063ecf7ed451091a44937dffa6f70974e855ed4d18ec3f9a1e58b147
results/missing_residual_sensitivity.csv,2086,e1f85b2c974e04be80ecd3ea666fc5797784a0b41acd49f78596dde5a8b2106b
results/correlation_covariance_sensitivity.csv,1215,674beb168dab2e373080e29455ddae3ec3a194d7cbe0f5daa534e0534bd3aa46
results/dense_davis_benchmark.json,743275,d8c333da4d2f6ceb63ee7355495e790f89575241418623acc90d68f80195efa1
